div,year,quarter,n_samples,n0,n1,n2,n3,ton,mw0,mw1,mw2,mw3,mw4
IV,1974,1,15,0,18667057.268,2034808.8887,418171.34627,193945.70279,0.0058192847,0.0084798584,0.0139788854,0.0171636173,
IV,1974,2,31,2039891.4669,11580247.572,694865.86453,27882.524563,128254.40688,0.0059038581,0.0090625477,0.0154270315,0.0195371375,
IV,1974,3,102,3175848.8141,11011217.686,1091753.4602,25754.99236,120838.60392,0.0050436663,0.007932165,0.0155393586,0.0199083206,
IV,1974,4,25,0,0,0,0,0,0.0075481073,0.0116418826,0.0153731234,0.0201381693,
IV,1975,1,67,295093.05737,28952449.543,8848741.0284,190889.07616,373782.59893,0.004866779,0.0086934187,0.0132567252,0.0175203676,
IV,1975,2,46,1367252.8322,15066019.446,3652856.407,180546.08871,247178.79716,0.0076524479,0.0112273475,0.0174372829,0.0214274785,
IV,1975,3,40,5464184.9911,4828825.8065,1923922.9164,51935.487765,110820.30499,0.0049368372,0.0108661623,0.0157740682,0.0197479076,
IV,1975,4,11,0,0,0,0,0,0.0074234158,0.0135115682,0.0207068701,0.0207351595,
IV,1976,1,54,2632882.7615,42301707.907,2338418.3956,149598.17498,342793.6129,0.0048555853,0.0070885943,0.0120419486,0.0132464743,
IV,1976,2,70,8098309.8673,18478138.701,1259221.509,68461.069536,226686.0821,0.0045115599,0.0091275272,0.016028963,0.0190815713,
IV,1976,3,53,7937962.9257,6751324.1002,208981.08385,6420.7992618,60500.751543,0.0022508643,0.0059665963,0.0107567515,0.0160557792,
IV,1976,4,16,0,0,0,0,0,0.0043954111,0.0075671872,0.0114531498,0.0182847258,
IV,1977,1,37,3183017.5106,12747886.569,4755572.3303,81352.867856,187143.24244,0.0054285507,0.0084277872,0.0128225827,0.0178320192,
IV,1977,2,51,2892246.9245,4911455.6819,3321205.7865,46607.780765,123756.00602,0.0060438013,0.0112595354,0.015063785,0.0202816162,
IV,1977,3,32,15813157.805,1979010.7899,1974566.7304,27789.711416,73774.73095,0.0022999016,0.0079167346,0.0108089663,0.0142389019,
IV,1977,4,18,0,0,0,0,0,0.0030650843,0.0078113413,0.0118023786,0.014929072,
IV,1978,1,52,598139.67526,31905567.472,346302.43614,71598.394259,228202.82406,0.0038502118,0.0069168279,0.0120595622,0.0144366147,
IV,1978,2,78,5663936.2431,10302378.244,1006015.2815,91712.208307,150908.30799,0.0045397389,0.0104199291,0.0159742232,0.0193549192,
IV,1978,3,47,6308362.0865,4864307.5036,948151.04968,22334.175825,76585.944797,0.0031765689,0.0091074979,0.0125172179,0.0168850766,
IV,1978,4,22,0,0,0,0,0,0.0038380539,0.0093228623,0.0149025376,0.0181446411,
IV,1979,1,86,4169242.1991,36077290.312,448735.58715,73600.932119,236898.57843,0.0049805103,0.0058928407,0.0066073801,0.0112484566,
IV,1979,2,55,1152175.0829,11464465.512,1808182.5811,44068.693366,156658.72577,0.0054429397,0.0106362432,0.0152952733,0.0179736762,
IV,1979,3,90,3953588.0077,6192948.7006,254361.747,20758.427354,64982.495558,0.0033698777,0.0077481575,0.0130968799,0.0165764022,
IV,1979,4,9,0,0,0,0,0,0.0033224782,0.012469779,0.0143797896,0.0176194834,
IV,1980,1,0,0,14287585.102,17032468.503,1137471.2434,201006.34472,0.0058192847,0.0051625045,0.006911098,0.0083786861,
IV,1980,2,0,0,9448241.0629,11263405.758,752198.66986,132923.54072,0.0056808557,0.005136837,0.0069394936,0.0082774858,
IV,1980,3,49,2612214.2716,3668992.9303,313466.47958,6380.77901,45124.130418,0.0033026365,0.0087710124,0.0134164421,0.017325314,
IV,1980,4,28,0,0,0,0,0,0.0068851512,0.0119992827,0.0166682126,0.0314127893,
IV,1981,1,61,555333.09171,12054686.024,1231606.4901,101151.45022,139579.6889,0.0067053765,0.0098075601,0.0129987622,0.0160110618,
IV,1981,2,32,555330.16316,3693713.3758,2644826.3351,150774.69903,92302.690679,0.0064852805,0.0122851207,0.015296802,0.0189951769,
IV,1981,3,29,419329.30278,3763076.3579,243929.25065,5362.6194075,40174.49457,0.0049563123,0.0090353219,0.0163082198,0.0219127228,
IV,1981,4,14,0,0,0,0,0,0.0069180574,0.0149793486,0.0206788367,0.0222905441,
IV,1982,1,27,608746.36552,6184530.8888,515484.26279,44558.213758,70822.232673,0.0084341919,0.0089603673,0.0181832694,0.02016238,
IV,1982,2,48,899798.26948,4923936.2314,908841.38169,40430.715553,77047.822756,0.0071880248,0.0111250643,0.0164039776,0.022062017,
IV,1982,3,13,2464874.0347,349951.55466,36643.071127,2850.5826702,10455.015169,0.002937138,0.007823783,0.0117076813,0.0169753407,
IV,1982,4,16,0,0,0,0,0,0.0055693618,0.0101806523,0.0152122866,0.0194044141,
IV,1983,1,11,5559451.5312,2596831.1759,883726.72449,105762.25786,62705.449467,0.00478595,0.009043886,0.0124923568,0.014870662,
IV,1983,2,44,2313687.5679,1315381.601,500360.91588,71153.771016,36689.108364,0.0042958326,0.0126753227,0.017163591,0.0209308472,
IV,1983,3,27,1659745.0681,520424.42442,5210.2464091,0,10971.597561,0.0035307932,0.0096546677,0.0166702569,0.0156978131,
IV,1983,4,8,0,0,0,0,0,0.0050064807,0.0121214297,0.017242908,0.0165640601,
IV,1984,1,9,134115.70901,6985776.8476,330637.10341,1850.7550283,60054.327677,0.0051394021,0.0079032103,0.0124722847,0.0168521357,
IV,1984,2,23,541419.17448,2419580.6439,177891.45021,3326.4903483,36066.719762,0.0053922263,0.0123861024,0.0175530051,0.0167028735,
IV,1984,3,29,1436410.5696,783066.86969,316.0829028,0,11215.836685,0.0031186949,0.0085968347,0.0133318629,0.0156978131,
IV,1984,4,7,0,0,0,0,0,0.0033081723,0.0100294576,0.0140753878,0.0165640601,
IV,1985,1,4,175571.0422,1597647.3503,703245.16858,16676.884715,36116.402867,0.0082118333,0.0135131186,0.0180901512,0.0218046283,
IV,1985,2,4,77526.22178,705466.9224,310529.23205,7363.9470768,15947.779448,0.0073144626,0.0135297487,0.0182777075,0.0217497674,
IV,1985,3,0,63692.394463,196220.24442,5659.6373259,0,4592.8647078,0.0102292134,0.0193162202,0.0266992648,0.0156978131,
IV,1985,4,4,0,0,0,0,0,0.0059969643,0.0105908528,0.0140753878,0.0165640601,
IV,1986,1,4,130693.31492,229946.89358,345787.2703,3455.1863333,9633.2645907,0.0075259395,0.0123844345,0.0165791702,0.0199833954,
IV,1986,2,1,115353.12661,202956.77053,305200.32943,3049.6322385,8502.5557015,0.0067347834,0.0124575013,0.016829179,0.0200260745,
IV,1986,3,0,530914.30924,42309.647228,354.85903486,0,5216.3024992,0.0085270558,0.01610197,0.022256464,0.0156978131,
IV,1986,4,1,0,0,0,0,0,0.0059969643,0.0105908528,0.0140753878,0.0165640601,
IV,1987,1,16,3696.7804879,2045772.4703,87821.369586,715.94940673,18815.284289,0.0064705977,0.0086597758,0.0121201034,0.0154045929,
IV,1987,2,15,60558.481808,1627098.3984,202374.58428,825.67351071,17941.825212,0.005881119,0.0093873585,0.0113535945,0.0167604508,
IV,1987,3,4,233960.63792,788708.90222,37571.425331,21735.910016,12728.401515,0.0067381943,0.0127239936,0.0175873576,0.0209616336,
IV,1987,4,3,0,0,0,0,0,0.0059969643,0.0105908528,0.0140753878,0.0165640601,
IV,1988,1,8,4310377.6707,1932014.8849,2594219.3719,31958.703645,67503.613705,0.0043473139,0.0090197616,0.0119089634,0.0138811847,
IV,1988,2,4,1192767.751,286513.33466,488508.75493,8847.9086918,13917.791781,0.0046863312,0.0086684268,0.0117104148,0.0139898788,
IV,1988,3,9,1829278.5466,636926.29035,57066.669554,5295.1696742,20058.725416,0.0052939278,0.0144153006,0.0194224381,0.0160144028,
IV,1988,4,1,0,0,0,0,0,0.0059969643,0.0105908528,0.0140753878,0.0165640601,
IV,1989,1,13,14722.417934,1857120.3159,3336475.7104,3753.1835841,49548.918124,0.0056547928,0.0086184197,0.0100101811,0.0163854533,
IV,1989,2,0,926.27630548,80910.592344,80464.366641,211.1383723,1561.4774603,0.0044324334,0.0081987856,0.0110759637,0.0131799699,
IV,1989,3,7,479954.7555,389828.65903,16075.568087,8855.1778687,5832.5459233,0.0047833514,0.0081912356,0.0126015826,0.0159226263,
IV,1989,4,2,0,0,0,0,0,0.0059969643,0.0105908528,0.0140753878,0.0165640601,
IV,1990,1,4,1868.8737072,2674355.3199,2095202.9328,221170.17414,41034.956594,0.0042620837,0.0070135426,0.0093891018,0.0116378557,
IV,1990,2,0,1460.7363017,2090311.338,1637638.205,172869.52081,32073.462483,0.0037812524,0.0069942795,0.0094487633,0.0113746015,
IV,1990,3,13,282754.10863,54868.647598,1978.7740442,453.28051052,1853.856971,0.0044574649,0.0102016169,0.0135527105,0.0152748225,
IV,1990,4,1,0,0,0,0,0,0.0059969643,0.0105908528,0.0140753878,0.0165640601,
IV,1991,1,6,43669.560782,1644180.9139,2265705.5365,7396.2846455,59202.680483,0.0069082993,0.014260648,0.0155936349,0.0166811636,
IV,1991,2,28,1551975.4005,2874668.1335,445765.13124,7911.5550402,59213.008546,0.0057037249,0.0145419868,0.0189102093,0.0162460455,
IV,1991,3,15,204887.13904,55076.111601,944.87946695,95.294818565,1673.4018487,0.0052693787,0.010498264,0.0147401657,0.0172378061,
IV,1991,4,8,0,0,0,0,0,0.0061510186,0.0120619967,0.0157812386,0.018455283,
IV,1992,1,41,43863.116944,9469764.8553,1047077.7045,134409.17838,109666.45695,0.0066245742,0.0099239511,0.0127499634,0.0152195442,
IV,1992,2,34,242670.84301,1116534.8272,110629.51389,21526.78495,17041.3712,0.0059599008,0.0120735405,0.0155094534,0.0185222509,
IV,1992,3,24,1320871.9656,1499645.8861,201615.39786,4457.6256586,22663.392477,0.0036507537,0.0099199943,0.014317192,0.0175360726,
IV,1992,4,4,0,0,0,0,0,0.0059969643,0.0105908528,0.0140753878,0.0165640601,
IV,1993,1,21,258508.41287,3115263.0801,4083215.4571,1125674.8507,100715.52613,0.0062441527,0.0109185191,0.0123460402,0.0130330614,
IV,1993,2,30,1439457.8603,4853824.4891,1142084.3174,21226.38156,78980.691397,0.0079999487,0.0105575647,0.0138885879,0.0168912473,
IV,1993,3,24,1918805.4878,1812441.1821,291117.03211,27907.125644,23197.906139,0.002417669,0.0080809405,0.0120310413,0.0146987224,
IV,1993,4,7,0,0,0,0,0,0.0031154504,0.0153982352,0.0150788623,0.0172427866,
IV,1994,1,42,1091804.5842,39982470.635,417874.42912,85871.856911,280702.33464,0.0059251709,0.0067200668,0.0105014915,0.0134136012,
IV,1994,2,50,2623834.0299,7019544.7029,1236280.9336,117231.24749,110154.47523,0.0079147746,0.010282754,0.0124741599,0.0152314806,
IV,1994,3,32,855922.25427,2923604.9627,494008.90028,16568.752138,31960.164805,0.0028901409,0.0083207317,0.009879899,0.0168472844,
IV,1994,4,5,0,0,0,0,0,0.0041983667,0.0079275598,0.0113576763,0.0164350106,
IV,1995,1,40,222116.53851,25037443.197,2381890.0021,249115.78266,241393.16991,0.0038803439,0.0083112428,0.0122920274,0.0126846368,
IV,1995,2,47,684483.63689,8993460.7045,2408595.4693,376228.52568,134797.53928,0.0049884339,0.0102570876,0.0137394606,0.0160637418,
IV,1995,3,41,1968684.5496,4395073.6835,409759.32531,78683.506575,66294.855307,0.0083490034,0.0098088745,0.0132616257,0.0166934642,
IV,1995,4,4,0,0,0,0,0,0.0059969643,0.0105908528,0.0140753878,0.0165640601,
IV,1996,1,2,303550.83358,289420.93977,789647.53337,230734.20387,21004.810471,0.0066956511,0.0110181398,0.0147500974,0.0179155759,
IV,1996,2,12,1098797.8233,972000.39802,2104381.9262,736580.66443,65171.593222,0.0078017727,0.0118510734,0.0153860426,0.0172311125,
IV,1996,3,8,1664700.6567,275835.29741,99324.998086,42484.718786,7984.3576514,0.0028855721,0.0063992167,0.0091394627,0.0119534017,
IV,1996,4,3,0,0,0,0,0,0.0059969643,0.0105908528,0.0140753878,0.0165640601,
IV,1997,1,9,7798.62396,2324823.075,96924.745849,145790.75691,33836.494912,0.0072420915,0.0128451657,0.015082149,0.0167869748,
IV,1997,2,34,199517.80486,4523095.6484,829512.12493,232830.92483,75059.590436,0.0059128347,0.0121961242,0.0166084096,0.0211883236,
IV,1997,3,12,623098.3847,715090.22258,154021.2887,31774.184598,13911.360258,0.0071930512,0.0098422767,0.0123864611,0.0152163496,
IV,1997,4,1,0,0,0,0,0,0.0059969643,0.0105908528,0.0140753878,0.0165640601,
IV,1998,1,25,117207.99813,3846097.6852,1166075.3853,182657.35277,78601.030937,0.0058373742,0.0141152453,0.0171839604,0.0196484556,
IV,1998,2,38,5468124.6199,2752127.7812,1301932.485,199753.17868,86852.977806,0.0051023827,0.0126017853,0.0158905584,0.0178939506,
IV,1998,3,16,1756268.456,1010561.0248,410072.1408,203700.43486,20157.365521,0.0043402082,0.0064122386,0.0098874234,0.0098197117,
IV,1998,4,3,0,0,0,0,0,0.0059969643,0.0105908528,0.0140753878,0.0165640601,
IV,1999,1,41,951.6347414,15829415.862,334569.84083,20764.655348,158583.81429,0.005312438,0.0097533138,0.0115934505,0.0149578952,
IV,1999,2,25,132004.80372,2428382.8863,204563.45007,29394.17021,32426.030186,0.004696043,0.011707387,0.0140211878,0.0171405139,
IV,1999,3,24,2198833.4882,3205492.9335,533780.44965,128371.47266,47731.90896,0.0042130295,0.0095076012,0.0116836041,0.0136722816,
IV,1999,4,1,0,0,0,0,0,0.0059969643,0.0105908528,0.0140753878,0.0165640601,
IV,2000,1,29,7129.3148148,10125465.734,1264271.4228,50764.537922,144670.28599,0.0067608146,0.0123374017,0.0148708575,0.0177149515,
IV,2000,2,22,93074.991084,886202.73334,296083.34382,30642.93772,19647.838045,0.0065160997,0.0149617684,0.017663521,0.017858444,
IV,2000,3,22,1217953.9702,2864768.9047,1078598.9544,125958.61396,53690.834448,0.005408842,0.0106995603,0.0134330797,0.0155800421,
IV,2000,4,13,0,0,0,0,0,0.0036558917,0.0049241042,0.0125939059,0.0144717458,
IV,2001,1,23,18132.68467,5707534.7853,257845.09511,7171.5936145,65372.087903,0.0066974633,0.010875733,0.0118666403,0.0163571787,
IV,2001,2,9,645990.65339,4157334.1154,1270909.3443,350288.54726,76545.968649,0.0050055066,0.011940867,0.014056702,0.0166428218,
IV,2001,3,17,165280.21083,517000.13923,42864.785198,8965.8467485,8571.6853761,0.0066156247,0.0128854005,0.0154507992,0.0171990984,
IV,2001,4,4,0,0,0,0,0,0.0059969643,0.0105908528,0.0140753878,0.0165640601,
IV,2002,1,26,117217.56643,6617405.3975,412491.83435,72039.159061,80935.47053,0.0074180818,0.0110081304,0.0147235708,0.0159170716,
IV,2002,2,37,1045502.2587,4365079.7355,431238.49767,37181.27457,69008.074094,0.0083407711,0.0122037405,0.0148611101,0.0163777434,
IV,2002,3,28,1261519.197,1154862.7887,246611.24769,52929.569634,22205.479529,0.0047925907,0.0103688595,0.0137208135,0.0151374242,
IV,2002,4,5,0,0,0,0,0,0.0069765921,0.0116172081,0.0143754127,0.0159555166,
IV,2003,1,12,208156.43345,4054045.3911,472381.09185,61070.501403,60562.587945,0.0043041597,0.0125634434,0.0149596636,0.0232571985,
IV,2003,2,59,2898719.0253,6949574.513,871393.15371,151467.59321,108224.00253,0.0057468876,0.0109496486,0.0147161905,0.0174495936,
IV,2003,3,17,708242.22604,37614.350609,26858.30115,22010.214167,4607.8919967,0.0048641713,0.0123573778,0.0140060045,0.014624494,
IV,2003,4,2,0,0,0,0,0,0.0059969643,0.0105908528,0.0140753878,0.0165640601,
IV,2004,1,26,284216.0419,4285393.3638,537919.65789,55093.3723,60965.963895,0.0089225419,0.0116207617,0.0142935752,0.0170248279,
IV,2004,2,43,25555067.892,3535559.3858,197616.16744,39503.521112,146842.88411,0.0042083614,0.0101222638,0.0145930297,0.0158235664,
IV,2004,3,24,5168679.0415,273483.47581,37312.793633,12385.987821,19221.614259,0.0030790276,0.0099366974,0.0114851033,0.013002203,
IV,2004,4,13,0,0,0,0,0,0.0047886407,0.0101839265,0.0118473894,0.0134763659,
IV,2005,1,77,122876.73265,13268339.032,334136.03044,69017.411462,135990.96307,0.0076653935,0.0097488447,0.013506999,0.0166124862,
IV,2005,2,56,934600.41186,7683051.2721,185482.90853,14730.493818,87835.642669,0.0066972648,0.0103093814,0.0116090278,0.0146179791,
IV,2005,3,56,1240831.5516,5192046.607,182132.95847,27860.161692,51510.754364,0.0055958437,0.008099818,0.0115790296,0.0144902022,
IV,2005,4,2,0,0,0,0,0,0.0059969643,0.0105908528,0.0140753878,0.0165640601,
IV,2006,1,23,0,2118909.1666,1284082.3982,214009.02798,43956.759681,0.0058192847,0.0109167575,0.0136001651,0.0156570107,
IV,2006,2,7,362401.26,540383.61584,930560.92306,181283.05045,28415.459956,0.0077944663,0.0140551154,0.0158285631,0.0180216651,
IV,2006,3,13,182259.46701,131127.23419,157006.48716,9821.7398203,4267.5537614,0.0041534495,0.0099699589,0.0131611544,0.0139311888,
IV,2006,4,0,0,0,0,0,0,0.0059969643,0.0105908528,0.0140753878,0.0165640601,
IV,2007,1,34,0,1696080.877,152300.17865,48451.542169,22959.119781,0.0058192847,0.0118922923,0.0133651967,0.0155446924,
IV,2007,2,40,750664.47607,4251325.2986,1410968.9091,175312.66392,69535.829458,0.006658867,0.0102428057,0.0129324313,0.0156461694,
IV,2007,3,13,449345.68627,279332.24779,15627.6812,17151.057161,4709.7501158,0.0046718456,0.0079009734,0.0119823117,0.0126070393,
IV,2007,4,4,0,0,0,0,0,0.0059969643,0.0105908528,0.0140753878,0.0165640601,
IV,2008,1,10,13335.289079,481913.12049,1416454.6047,261951.16813,24910.916057,0.0063234329,0.0103333282,0.0115503542,0.0132979368,
IV,2008,2,9,2225085.4574,1887109.2115,861228.4042,198900.31156,39369.083827,0.0045694398,0.008075781,0.0127417251,0.0147479194,
IV,2008,3,14,898526.96949,92318.620675,70476.124275,18081.331147,4521.8820992,0.0033796594,0.007314029,0.0090373352,0.0095695115,
IV,2008,4,5,0,0,0,0,0,0.0048630471,0.0079742272,0.0101921086,0.0105271054,
IV,2009,1,33,0,4815185.8787,149846.8256,25992.634903,48896.040295,0.0058192847,0.0096749946,0.0129059916,0.0144318622,
IV,2009,2,36,294264.44097,8185051.1124,432942.19493,93850.359964,87613.902606,0.0046207099,0.0096444622,0.013608965,0.0151621699,
IV,2009,3,18,208310.9839,3445548.9987,417619.20565,63517.354859,33247.766713,0.0042240023,0.0078095072,0.0108886939,0.0143660444,
IV,2009,4,5,0,0,0,0,0,0.0088066031,0.0099214898,0.0110057582,0.0146175036,
IV,2010,1,35,23696.889877,1873661.6515,534232.56203,72274.827093,22018.400996,0.0065419082,0.0081276708,0.0105203264,0.0138549083,
IV,2010,2,28,423125.47226,3532039.9987,2857611.207,1764100.1484,97808.232291,0.004832063,0.0095854286,0.011778381,0.0153160135,
IV,2010,3,15,320386.46444,2519551.0175,535504.69144,68815.78572,26174.73934,0.0051654851,0.0073040263,0.0096978771,0.0134222439,
IV,2010,4,3,0,0,0,0,0,0.0059969643,0.0105908528,0.0140753878,0.0165640601,
IV,2011,1,28,4197.7237459,2173316.5351,896533.64383,155995.73357,30256.662586,0.0056027355,0.0085801961,0.0104914604,0.0139710195,
IV,2011,2,57,492540.21738,4828118.9898,2480115.3741,704204.50429,86096.638074,0.0046212161,0.0090495182,0.0118999965,0.0150100007,
IV,2011,3,20,69195.749152,277801.08011,89518.297985,34680.30441,4677.0526134,0.0041804322,0.0097363791,0.0123723923,0.016593059,
IV,2011,4,3,0,0,0,0,0,0.0059969643,0.0105908528,0.0140753878,0.0165640601,
IV,2012,1,37,11662.690852,2822749.4315,564281.76604,86789.857948,32441.604615,0.0060243895,0.0087623616,0.0111165589,0.0155804156,
IV,2012,2,88,200599.61882,4025635.2328,1404180.408,181658.01546,57638.416771,0.0059213435,0.0088931943,0.0126772797,0.0156726015,
IV,2012,3,15,108685.86328,449224.44214,69883.159961,25831.422037,4884.5036106,0.0040907961,0.0071711538,0.0118729412,0.0150481716,
IV,2012,4,3,0,0,0,0,0,0.0059969643,0.0105908528,0.0140753878,0.0165640601,
IV,2013,1,31,15063.943028,2138419.1018,240982.75607,21165.676532,24739.173824,0.0069767548,0.0099548661,0.0125749122,0.0149304516,
IV,2013,2,23,490344.66902,2441273.4317,555314.44929,48272.137087,34401.263566,0.005191758,0.0098052081,0.0129181131,0.0154285369,
IV,2013,3,2,193873.75212,2267.3762911,3127.3456172,4945.6191226,565.34926552,0.0025500278,0.0048153163,0.0066558263,0.0079328,
IV,2013,4,8,0,0,0,0,0,0.0032309394,0.0137900227,0.0191484521,0.0210018337,
IV,2014,1,113,431987.09153,11185348.675,611531.51749,37744.381449,112108.10392,0.0054488211,0.0090640115,0.0127831574,0.0146450918,
IV,2014,2,19,919620.51859,4533697.1903,212718.66376,15579.140331,45399.741815,0.0046144372,0.0084193778,0.012982078,0.0143426011,
IV,2014,3,20,2130699.1722,2176229.9223,123794.98819,13169.086235,32247.051209,0.0056338968,0.0085431319,0.0118542304,0.0139416244,
IV,2014,4,12,0,0,0,0,0,0.007351382,0.0113309045,0.0120646919,0.0142325302,
IV,2015,1,164,185777.4388,15002176.399,2357225.1363,94503.685087,149539.80845,0.005462169,0.0080966183,0.0109404005,0.0134224892,
IV,2015,2,48,270642.43696,11562054.844,1317203.8678,170884.30534,120973.24634,0.0051404205,0.0087693527,0.0117754302,0.0154605117,
IV,2015,3,22,432683.6586,2003254.8592,620710.44884,60772.534544,25705.567492,0.0041000131,0.007985458,0.011202528,0.0161442206,
IV,2015,4,2,0,0,0,0,0,0.0059969643,0.0105908528,0.0140753878,0.0165640601,
IV,2016,1,90,3773522.3854,13299888.8,3507939.7869,271137.04571,174287.39178,0.0044766688,0.0084095712,0.0118411765,0.0147889149,
IV,2016,2,30,3699732.0908,1552604.7585,1167415.2704,210514.10986,48117.381727,0.0044819256,0.0088413603,0.0124739505,0.0153813844,
IV,2016,3,3,535815.19189,34725.219734,5686.7728769,1093.7669891,4793.6275269,0.0077362269,0.0146086173,0.0201923221,0.0240663814,
IV,2016,4,0,0,0,0,0,0,0.0059969643,0.0105908528,0.0140753878,0.0165640601,
IV,2017,1,69,819519.58582,10139030.145,571008.25515,54466.766182,95631.460663,0.0041382611,0.0083701643,0.0116193111,0.0135812166,
IV,2017,2,21,1415986.0005,2740179.3273,154899.20252,59560.01889,29620.86181,0.0034798862,0.0079731884,0.0119162106,0.0167054966,
IV,2017,3,11,674634.82418,860338.84932,91443.861739,36426.305907,10201.080267,0.0040192691,0.0069291617,0.0116544151,0.012693838,
IV,2017,4,6,0,0,0,0,0,0.0056327311,0.0081710768,0.0117590884,0.0124407641,
IV,2018,1,69,5376525.548,11863589.384,2269246.5467,158812.78792,125449.63063,0.0038546298,0.0069128034,0.0091738707,0.0119251117,
IV,2018,2,60,2366344.3552,3186050.5755,1269651.5183,288461.62572,54603.038099,0.005199058,0.0078608952,0.0104520461,0.0136024558,
IV,2018,3,20,205312.69681,1097861.0285,187892.3626,11947.834609,10451.722224,0.0042245147,0.0068952131,0.009834603,0.0139391944,
IV,2018,4,5,0,0,0,0,0,0.0057690363,0.0066192605,0.0079495575,0.0142345232,
IV,2019,1,65,2852513.3368,10011734.073,2575076.4074,102763.46512,101046.90171,0.0035727858,0.0065869167,0.0092119821,0.0115540423,
IV,2019,2,45,989477.4069,2347385.4771,895571.21706,102802.92778,33429.326066,0.0042955565,0.0079167285,0.0101030042,0.0150076664,
IV,2019,3,2,217615.62933,31151.501189,2606.9285951,268.32669727,1638.8955529,0.0057691483,0.0108941065,0.0150580512,0.0179470594,
IV,2019,4,12,0,0,0,0,0,0.0064445962,0.0079844592,0.0105451224,0.0161203449,
IV,2020,1,27,344718.99497,10704664.436,2857480.7258,303369.51058,143882.86077,0.0052227654,0.0094375076,0.012573821,0.0169023956,
IV,2020,2,31,376500.79914,2468004.6172,428752.81056,78689.622056,36269.453679,0.0065801705,0.0106061352,0.0146495837,0.016962939,
IV,2020,3,6,33719.724559,75491.704981,6488.3725855,1393.910965,814.19523564,0.005102421,0.0074351242,0.0094601917,0.0139690059,
IV,2020,4,0,0,0,0,0,0,0.0059969643,0.0105908528,0.0140753878,0.0165640601,
IV,2021,1,85,799611.00959,5894144.7476,1244475.5666,185955.80691,64393.943169,0.0059765703,0.0072705441,0.0114533392,0.013485589,
IV,2021,2,22,310395.49397,807562.94431,344759.92931,102701.97532,15171.697595,0.0060741495,0.0090738677,0.0122347336,0.0168944999,
IV,2021,3,0,61500.62792,8034.8452486,431.96328486,7.8156192485,516.45817694,0.0066361544,0.0125313077,0.0173210234,0.020644201,
IV,2021,4,8,0,0,0,0,0,0.0070953045,0.009587589,0.01545872,0.0163523171,
IV,2022,1,41,619566.40489,7157814.0387,626320.05444,40589.501647,72759.980747,0.0062056463,0.0085535133,0.0114000152,0.0135638381,
IV,2022,2,29,877440.63709,285960.68853,328489.8578,80591.0313,16826.661077,0.0073316391,0.0124467387,0.0163024755,0.0183436478,
IV,2022,3,1,11139.377303,3127.2135615,184.84162615,34.934484316,133.03398573,0.0075434277,0.0142445469,0.0196890968,0.0234666083,
IV,2022,4,0,0,0,0,0,0,0.0059969643,0.0105908528,0.0140753878,0.0165640601,
IV,2023,1,78,717639.13829,5208071.3395,1632377.9873,64814.58964,70380.531724,0.005329948,0.009195798,0.0109460355,0.012264582,
IV,2023,2,49,448147.94683,1480549.0582,492367.83194,46210.026083,20847.23429,0.0051845037,0.008394733,0.0111140408,0.0134669948,
IV,2023,3,4,179167.6915,59459.772594,15200.777624,372.29781346,1092.9034586,0.0032890881,0.0062109127,0.0085848473,0.0102319193,
IV,2023,4,6,0,0,0,0,0,0.0048695548,0.0071722895,0.0101899601,0.0144175954,
IV,2024,1,54,7678128.143,2699708.7787,669869.19111,56895.311902,66894.993525,0.0045719395,0.0086430451,0.0114418224,0.0139020878,
IV,2024,2,32,2676157.4003,467296.09078,31466.934816,5109.2983419,16883.648017,0.0045703753,0.0089544226,0.0126665028,0.013513368,
IV,2024,3,,0,0,0,0,0,0.0047416777,0.0095412682,0.0134038138,0.0156978131,
IV,2024,4,,0,0,0,0,0,0.0059969643,0.0105908528,0.0140753878,0.0165640601,
IV,2025,1,,0,0,0,0,0,0.0058192847,0.0094194015,0.0125048342,0.0153205464,
IV,2025,2,,0,0,0,0,0,0.0056808557,0.010387117,0.0139659257,0.0166974706,
