div,year,quarter,n_samples,n0,n1,n2,n3,ton,mw0,mw1,mw2,mw3
IV,1962,3,,651810.07581,413185.59842,84832.744736,8390.0516772,11077.20005,0.0074977099,0.0110929439,0.01723476,0.01723476
IV,1962,4,,228027.1482,144547.5257,29677.615573,2935.1487929,3875.2121688,0.0074977099,0.0110929439,0.01723476,0.01723476
IV,1963,1,,0,1788176.749,1133533.9963,255747.56084,30389.207391,0.0057220959,0.0074977099,0.0110929439,0.01723476
IV,1963,2,,163001,1313678.8686,832747.46676,187884.20471,22658.72739,0.0030449935,0.0074429841,0.0110119765,0.0171089634
IV,1963,3,,678649.34298,430198.78768,88325.830723,8735.5217199,11533.338576,0.0074977246,0.0110929656,0.0172347937,0.0172347937
IV,1963,4,,237416.51142,150499.36531,30899.625581,3056.0069256,4034.7862089,0.0074977246,0.0110929656,0.0172347937,0.0172347937
IV,1964,1,,0,1861807.6351,1180208.0055,266278.26126,31640.578513,0.0057220959,0.0074977246,0.0110929656,0.0172347937
IV,1964,2,,169713,1367771.5953,867036.39842,195620.55463,23591.771702,0.0030449993,0.0074429983,0.0110119975,0.0171089962
IV,1964,3,,795585.72276,504325.37376,103545.09281,10240.723465,13520.631066,0.0074977298,0.0110929733,0.0172348056,0.0172348056
IV,1964,4,,278325.1598,176431.57265,36223.88346,3582.5818807,4730.0142455,0.0074977298,0.0110929733,0.0172348056,0.0172348056
IV,1965,1,,0,2182611.0765,1383566.994,312160.18067,37092.519741,0.0057220959,0.0074977298,0.0110929733,0.0172348056
IV,1965,2,,182417,1606434.0538,1018325.7836,229754.51278,27656.834947,0.0030450014,0.0074430035,0.0110120052,0.0171090081
IV,1965,3,,1173249.8639,743728.276,152698.01409,15102.001393,19938.858344,0.0074977258,0.0110929674,0.0172347965,0.0172347965
IV,1965,4,,410445.97273,260183.5168,53419.38393,5283.2357733,6975.3463091,0.0074977258,0.0110929674,0.0172347965,0.0172347965
IV,1966,1,,0,3218695.4533,2040345.2785,460342.81656,54700.294172,0.0057220959,0.0074977258,0.0110929674,0.0172347965
IV,1966,2,,256487,2371267.8638,1503157.1828,339142.40818,40785.501175,0.0030449998,0.0074429995,0.0110119992,0.0171089988
IV,1966,3,,801336.45816,507971.70037,104293.67639,10314.759204,13618.370568,0.0074977274,0.0110929698,0.0172348003,0.0172348003
IV,1966,4,,280336.97865,177707.19187,36485.76554,3608.4823062,4764.2071196,0.0074977274,0.0110929698,0.0172348003,0.0172348003
IV,1967,1,,0,2198387.6527,1393570.332,314416.95575,37360.658438,0.0057220959,0.0074977274,0.0110929698,0.0172348003
IV,1967,2,,170192,1620490.3793,1027237.991,231765.15354,27856.763875,0.0030450005,0.0074430012,0.0110120018,0.0171090028
IV,1967,3,,603885.05959,582728.02031,166284.28023,16445.698044,13390.311731,0.0046896481,0.0118093772,0.020120663,0.020120663
IV,1967,4,,211261.2141,203859.70328,58172.359737,5753.3103037,4684.4237468,0.0046896481,0.0118093772,0.020120663,0.020120663
IV,1968,1,,0,1656699.1869,1598656.9333,501301.69907,36735.001478,0.0057220959,0.0046896481,0.0118093772,0.020120663
IV,1968,2,,491005,1192930.8916,1151136.7036,360969.74489,27390.263044,0.0030219997,0.0045929996,0.0115659989,0.0197059982
IV,1968,3,,549308.40159,260711.68941,205829.57265,20356.770921,12640.975551,0.0081788384,0.0107103548,0.023679397,0.023679397
IV,1968,4,,192168.29096,91206.541976,72006.758116,7121.547506,4422.278379,0.0081788384,0.0107103548,0.023679397,0.023679397
IV,1969,1,,0,1506973.5007,715236.84351,620519.95744,34679.271468,0.0057220959,0.0081788384,0.0107103548,0.023679397
IV,1969,2,,3975720,726178.52256,344657.44359,299015.38793,25857.474601,0.0030220002,0.0067750004,0.0088720005,0.0196150012
IV,1969,3,,519965.80181,168943.44548,205472.84838,20321.490499,12689.845302,0.0066820398,0.0192966207,0.0263752207,0.0263752207
IV,1969,4,,181903.16988,59102.633589,71881.962842,7109.2051162,4439.374816,0.0066820398,0.0192966207,0.0263752207,0.0263752207
IV,1970,1,,0,1426474.968,463479.70415,619444.53118,34813.340817,0.0057220959,0.0066820398,0.0192966207,0.0263752207
IV,1970,2,,4995340,588297.70786,191145.34338,255467.36256,25957.439065,0.0030219996,0.0050549994,0.0145979981,0.0199529974
IV,1970,3,,830357.90686,333946.84519,235347.98557,23276.174397,16794.904373,0.0079959425,0.0131373133,0.0223035852,0.0223035852
IV,1970,4,,290489.74926,116826.89419,82333.385101,8142.8622627,5875.4755267,0.0079959425,0.0131373133,0.0223035852,0.0223035852
IV,1971,1,,0,2278005.139,916150.28077,709509.91206,46075.166088,0.0057220959,0.0079959425,0.0131373133,0.0223035852
IV,1971,2,,3096150,1386801.3479,557732.91397,431934.62803,34354.454013,0.0030220036,0.0071260085,0.0117080139,0.0198770236
IV,1971,3,,1176247.0399,495738.79048,200782.40964,19857.600954,21730.749208,0.0071769347,0.0160415484,0.0241863805,0.0241863805
IV,1971,4,,411494.49517,173427.66987,70241.074784,6946.9194842,7602.2156669,0.0071769347,0.0160415484,0.0241863805,0.0241863805
IV,1972,1,,0,3226917.9104,1360010.5484,605304.13917,59616.170282,0.0057220959,0.0071769347,0.0160415484,0.0241863805
IV,1972,2,,6642300,1620774.6457,683088.5309,304024.34426,44450.864843,0.0030219979,0.0058429958,0.0130599907,0.019690986
IV,1972,3,,3732486.4478,1005601.768,328858.38357,32524.455518,55157.658784,0.0086871704,0.0137254283,0.0247122913,0.0247122913
IV,1972,4,,1305761.0982,351796.50009,115046.76309,11378.251294,19296.178597,0.0086871704,0.0137254283,0.0247122913,0.0247122913
IV,1973,1,,0,10239708.973,2758769.4131,991418.22797,151319.60463,0.0057220959,0.0086871704,0.0137254283,0.0247122913
IV,1973,2,,17555600,5071916.1859,1366469.2304,491067.68277,112826.55799,0.0030219991,0.0069279979,0.0109459966,0.019707994
IV,1973,3,42,11243851.899,649535.97685,79903.604779,10396.342785,62699.890331,0.0048382978,0.0107986298,0.014025433,0.0157752934
IV,1973,4,14,3249634.4992,140093.04389,10140.705035,466.31289785,21934.728712,0.0061576006,0.0124869115,0.0164406916,0.0187162157
IV,1974,1,15,0,16557124.602,1804726.6279,370545.896,172010.97407,0.0057220959,0.0084795366,0.0139777782,0.0171682336
IV,1974,2,31,2039891.4669,11580247.572,694865.86453,27882.524563,128254.40688,0.0059038581,0.0090625477,0.0154270315,0.0195371375
IV,1974,3,102,3175848.8141,11011217.686,1091753.4602,25754.99236,120838.60392,0.0050436663,0.007932165,0.0155393586,0.0199083206
IV,1974,4,25,1394208.2233,2493719.8869,289355.9979,10300.546456,42273.789968,0.0068040303,0.0108820577,0.0188638688,0.0186764532
IV,1975,1,67,258977.43225,25580639.241,7874444.5033,171603.45969,331508.80896,0.0048654876,0.0087095287,0.0132640406,0.0175151119
IV,1975,2,46,1367252.8322,15066019.446,3652856.407,180546.08871,247178.79716,0.0076524479,0.0112273475,0.0174372829,0.0214274785
IV,1975,3,40,5464184.9911,4828825.8065,1923922.9164,51935.487765,110820.30499,0.0049368372,0.0108661623,0.0157740682,0.0197479076
IV,1975,4,11,2875157.9162,1170731.6776,373132.5719,12459.519705,38769.020376,0.0062972102,0.0117297563,0.0180044463,0.0171037179
IV,1976,1,54,2376095.194,37662738.007,2066464.4811,133537.77285,304024.59253,0.0048406918,0.0070688927,0.0118632957,0.0132230861
IV,1976,2,70,8098309.8673,18478138.701,1259221.509,68461.069536,226686.0821,0.0045115599,0.0091275272,0.016028963,0.0190815713
IV,1976,3,53,7937962.9257,6751324.1002,208981.08385,6420.7992618,60500.751543,0.0022508643,0.0059665963,0.0107567515,0.0160557792
IV,1976,4,16,4091461.5808,1187348.0492,34629.699497,1508.8571605,21165.389046,0.0034096067,0.005798334,0.0089251715,0.0141813754
IV,1977,1,37,2924470.1177,11252482.742,4206721.1564,70929.450768,165977.85339,0.0054100632,0.0084427484,0.0128115379,0.017782725
IV,1977,2,51,2892246.9245,4911455.6819,3321205.7865,46607.780765,123756.00602,0.0060438013,0.0112595354,0.015063785,0.0202816162
IV,1977,3,32,15928875.64,1993492.8336,1989016.2534,27993.071508,74314.601115,0.0022999016,0.0079167346,0.0108089663,0.0142389019
IV,1977,4,18,10110638.775,141198.4871,3368.7941833,131.45964338,25997.981913,0.0024752814,0.0066269937,0.0100659888,0.0127326767
IV,1978,1,52,527610.24132,28582269.416,305398.67319,62296.411659,203874.78923,0.003828057,0.0069017929,0.0120574063,0.0144436429
IV,1978,2,78,5705383.9062,10377769.189,1013377.1197,92383.341694,152012.62775,0.0045397389,0.0104199291,0.0159742232,0.0193549192
IV,1978,3,47,6376213.356,4916626.8592,958349.14097,22574.397005,77409.685335,0.0031765689,0.0091074979,0.0125172179,0.0168850766
IV,1978,4,22,10853179.911,1051882.535,10828.841546,1268.4367445,27080.756259,0.0019950141,0.0050687713,0.0078199032,0.0095211528
IV,1979,1,86,3673554.2483,32536423.786,402564.01425,65851.245199,212365.84796,0.004982781,0.005867206,0.0065874248,0.0112542346
IV,1979,2,55,1164567.609,11587774.626,1827630.9707,44542.685941,158343.71045,0.0054429397,0.0106362432,0.0152952733,0.0179736762
IV,1979,3,90,4036717.0141,6323162.9949,259710.01274,21194.898589,66348.831727,0.0033698777,0.0077481575,0.0130968799,0.0165764022
IV,1979,4,9,7701201.7288,77766.522063,16377.923347,891.26508138,23211.262677,0.0028767105,0.0107967431,0.0124504928,0.0152555258
IV,1980,1,0,0,12938136.192,15423767.949,1030038.1594,182021.48543,0.0057220959,0.0051657526,0.0069079094,0.0083856572
IV,1980,2,0,0,9646901.8466,11500232.592,768014.56367,135718.42017,0.0051415345,0.005136837,0.0069394936,0.0082774858
IV,1980,3,49,2691366.1817,3780165.9691,322964.73203,6574.1210539,46491.422968,0.0033026365,0.0087710124,0.0134164421,0.017325314
IV,1980,4,28,2164980.8697,791859.60902,26560.485331,12291.094992,16264.41043,0.0045777535,0.0073192194,0.0103677936,0.0229836174
IV,1981,1,61,509162.11525,10991613.914,1117872.2091,92438.477455,127544.64017,0.006707193,0.0098305398,0.0130562135,0.0160204388
IV,1981,2,32,572157.05351,3805635.4613,2724966.4134,155343.27732,95099.526433,0.0064852805,0.0122851207,0.015296802,0.0189951769
IV,1981,3,29,431271.67024,3870247.5962,250876.27945,5515.3451318,41318.651617,0.0049563123,0.0090353219,0.0163082198,0.0219127228
IV,1981,4,14,190492.42974,293279.68719,66595.975153,2511.2604014,6763.5810718,0.0063286526,0.0142959362,0.0196896418,0.0215278558
IV,1982,1,27,549042.4005,5867205.3164,475373.55726,40157.163374,66075.646648,0.0083881531,0.0088840381,0.0179581731,0.0201273717
IV,1982,2,48,925424.24291,5064168.396,934724.90013,41582.169693,79242.120663,0.0071880248,0.0111250643,0.0164039776,0.022062017
IV,1982,3,13,2575954.8395,365722.29985,38294.409805,2979.0456313,10926.175756,0.002937138,0.007823783,0.0117076813,0.0169753407
IV,1982,4,16,484110.90152,167999.33185,24684.108784,1036.4172521,3532.2999284,0.0041090228,0.0074939447,0.0108767371,0.0150682007
IV,1983,1,11,5442606.7949,2558340.9056,896865.17784,106105.74474,61999.002582,0.0047961429,0.0090391849,0.0124797168,0.0148661249
IV,1983,2,44,2417955.0775,1374659.9433,522909.9356,74360.351975,38342.521734,0.0042958326,0.0126753227,0.017163591,0.0209308472
IV,1983,3,27,1748198.8953,548159.72726,5487.9193146,0,11556.31374,0.0035307932,0.0096546677,0.0166702569,0.0166936455
IV,1983,4,8,673408.1901,69816.858115,1900.217954,0,3227.7856156,0.0038235759,0.0089997806,0.0129573977,0.0162173138
IV,1984,1,9,133793.4882,6997814.0074,326706.13451,1811.1955983,60027.054733,0.005142111,0.0078943544,0.0124433282,0.0168610183
IV,1984,2,23,570273.36361,2548528.8615,187371.93001,3503.7710694,37988.845911,0.0053922263,0.0123861024,0.0175530051,0.0167028735
IV,1984,3,29,405094.96203,612406.76239,10648.163528,1053.1150742,12282.82631,0.0092920147,0.0135340214,0.0196860311,0.0196860311
IV,1984,4,7,83898.203651,126834.03173,2205.3144965,218.10802713,2543.8654136,0.0092920147,0.0135340214,0.0196860311,0.0196860311
IV,1985,1,4,0,1220558.4552,1845192.6633,35256.164292,37008.378063,0.0057220959,0.0092920147,0.0135340214,0.0196860311
IV,1985,2,4,0,576003.84988,870780.15256,16638.028501,17464.930214,0.0051415345,0.0092920147,0.0135340214,0.0196860311
IV,1985,3,0,84760.311666,215856.07081,150819.07787,14916.172537,5496.3989361,0.0072579963,0.009879995,0.0165839916,0.0165839916
IV,1985,4,4,11191.230475,28500.308581,19913.223859,1969.4397223,725.71072556,0.0072579963,0.009879995,0.0165839916,0.0165839916
IV,1986,1,4,0,166588.55644,424245.15114,325737.31235,10802.663963,0.0057220959,0.0072579963,0.009879995,0.0165839916
IV,1986,2,1,0,156912.80215,399604.25188,306817.92039,10175.226375,0.0051415345,0.0072579963,0.009879995,0.0165839916
IV,1986,3,0,591964.97231,47174.899441,395.66482781,0,5816.1332455,0.0085270558,0.01610197,0.022256464,0.0166936455
IV,1986,4,1,249212.57719,19860.260012,166.571767,0,2448.5461525,0.0085967813,0.0152427795,0.0203790469,0.0162173138
IV,1987,1,16,3715.7091201,2018715.1482,86135.838827,720.4117417,18530.336973,0.0064763722,0.0086455477,0.0121003292,0.0154114458
IV,1987,2,15,67522.195923,1814200.9766,225645.95283,920.61899331,20004.983629,0.005881119,0.0093873585,0.0113535945,0.0167604508
IV,1987,3,4,238806.83371,805045.99976,38349.669419,22186.14163,12992.054095,0.0067381943,0.0127239936,0.0175873576,0.0209616336
IV,1987,4,3,108282.13669,365031.85289,17388.883231,10059.857933,5890.9845903,0.0071415497,0.0126625378,0.0169293567,0.0199873673
IV,1988,1,8,4023498.5411,1803428.763,2421559.9318,29831.677712,63010.880254,0.0043473177,0.0090197694,0.0119089738,0.0138794739
IV,1988,2,4,1217474.4115,292448.09244,498627.58985,9031.1818195,14206.081061,0.0046863312,0.0086684268,0.0117104148,0.0139898788
IV,1988,3,9,1873767.7826,652416.74921,58454.567824,5423.9516215,20546.566577,0.0052939278,0.0144153006,0.0194224381,0.0160144028
IV,1988,4,1,82908.304044,31317.43443,4691.2416671,211.64595646,989.85954089,0.006592482,0.0116889969,0.0156277676,0.0184506675
IV,1989,1,13,14580.244469,1855205.9611,3361970.34,3728.0838804,49764.120282,0.0056520767,0.008618364,0.0100035875,0.0163909476
IV,1989,2,0,948.80394363,82878.390221,82421.31202,216.27339392,1599.4536009,0.0044324334,0.0081987856,0.0110759637,0.0131799699
IV,1989,3,7,500985.41173,406910.17021,16779.967287,9243.1940296,6088.1164054,0.0047833514,0.0081912356,0.0126015826,0.0159226263
IV,1989,4,2,52644.240968,43370.299151,2139.5888946,1107.0091141,674.72540106,0.0048994874,0.0086871823,0.0116144497,0.0137124095
IV,1990,1,4,1920.0346844,2747566.5974,2152559.7403,227224.77387,42158.300814,0.0042638786,0.0070172553,0.0093838339,0.011643856
IV,1990,2,0,1524.7428411,2181904.5948,1709396.2316,180444.31702,33478.857379,0.0037812524,0.0069942795,0.0094487633,0.0113746015
IV,1990,3,13,296226.42533,57482.960794,2073.056213,474.87785749,1942.1872461,0.0044574649,0.0102016169,0.0135527105,0.0152748225
IV,1990,4,1,68791.440486,15053.662687,710.72958043,137.40389307,481.91718103,0.0049400975,0.0087591873,0.0117107177,0.0138260667
IV,1991,1,6,45394.798139,1709136.9675,2355215.9359,7688.4869562,61541.579115,0.0069082993,0.014260648,0.0155936349,0.0166811636
IV,1991,2,28,1625921.9974,3011636.7516,467004.39475,8288.5149916,62034.316458,0.0057037249,0.0145419868,0.0189102093,0.0162460455
IV,1991,3,15,215131.03078,57829.792126,992.12129488,100.05934312,1757.0681415,0.0052693787,0.010498264,0.0147401657,0.0172378061
IV,1991,4,8,523772.49459,37301.181648,734.80880666,90.369472816,3725.8713172,0.0062193676,0.0121960275,0.015956597,0.0186603549
IV,1992,1,41,44035.324703,9618040.8093,1065565.9999,137622.6707,111423.65948,0.0066249503,0.0099230857,0.0127581901,0.0152154751
IV,1992,2,34,254803.83416,1172359.0333,116160.73839,22603.075319,17893.401066,0.0059599008,0.0120735405,0.0155094534,0.0185222509
IV,1992,3,24,1365521.5841,1550338.6243,208430.63116,4608.3073978,23429.486281,0.0036507537,0.0099199943,0.014317192,0.0175360726
IV,1992,4,4,634037.58478,377008.84559,46700.774389,988.74232023,6232.0913249,0.0044012633,0.0078037913,0.0104333877,0.012318008
IV,1993,1,21,193265.55728,3021592.7889,4001170.2824,1116901.6372,97887.935718,0.0063820822,0.0108642551,0.0123087916,0.0130476759
IV,1993,2,30,1488116.0542,5017898.9924,1180690.3522,21943.899884,81650.486677,0.0079999487,0.0105575647,0.0138885879,0.0168912473
IV,1993,3,24,1928283.7089,1821394.0011,292555.04739,28044.976985,23312.495599,0.002417669,0.0080809405,0.0120310413,0.0146987224
IV,1993,4,7,6905627.5803,574691.33239,29265.385222,2918.4514801,23743.925156,0.0023537081,0.0123737202,0.0116255519,0.0132939016
