div,year,quarter,n_samples,n0,n1,n2,n3,ton,mw0,mw1,mw2,mw3
IV,1994,1,42,979008.21621,36934891.656,394208.11216,77553.024935,258344.97983,0.0059237212,0.0066980447,0.0104163236,0.0134158162
IV,1994,2,50,2636794.843,7054218.7735,1242387.7246,117810.32843,110698.59941,0.0079147746,0.010282754,0.0124741599,0.0152314806
IV,1994,3,32,865462.10443,2956190.578,499514.97383,16753.42243,32316.38312,0.0028901409,0.0083207317,0.009879899,0.0168472844
IV,1994,4,5,3505217.0052,1178245.4667,48148.458912,128.53402052,22112.711704,0.0037729887,0.0071243404,0.010206918,0.0147698174
IV,1995,1,40,215052.45322,23078414.954,2207345.9811,245290.66766,221970.95335,0.003766411,0.0082811156,0.0122048387,0.0126578696
IV,1995,2,47,692112.68415,9093699.0931,2435440.9447,380421.85486,136299.95182,0.0049884339,0.0102570876,0.0137394606,0.0160637418
IV,1995,3,41,1996170.5135,4456435.8944,415480.21646,79782.053328,67220.436807,0.0083490034,0.0098088745,0.0132616257,0.0166934642
IV,1995,4,4,261362.79763,695766.77002,64406.059779,13476.591469,10288.762434,0.0061046132,0.0108239667,0.0144712533,0.0170852479
IV,1996,1,2,159100.92573,151694.98598,413880.11384,120935.34714,11009.30856,0.0066988094,0.0110245296,0.0147425667,0.0179292707
IV,1996,2,12,1114138.7865,985571.06775,2133762.441,746864.50068,66081.492199,0.0078017727,0.0118510734,0.0153860426,0.0172311125
IV,1996,3,8,1697737.5615,281309.40136,101296.15758,43327.851515,8142.8116425,0.0028855721,0.0063992167,0.0091394627,0.0119534017
IV,1996,4,3,192163.10689,8953.0151383,100091.16189,16667.78301,1725.5217668,0.0035074656,0.0062190166,0.008314601,0.0098164973
IV,1997,1,9,7540.6187623,2253692.7937,93732.969112,140969.59489,32782.477091,0.0072415765,0.0128416803,0.0150772943,0.0167811052
IV,1997,2,34,203477.34598,4612858.9818,845974.25159,237451.58324,76549.1895,0.0059128347,0.0121961242,0.0166084096,0.0211883236
IV,1997,3,12,634682.57847,728384.66195,156884.74092,32364.90722,14169.99019,0.0071930512,0.0098422767,0.0123864611,0.0152163496
IV,1997,4,1,120095.57952,111739.96966,19780.699,3989.0767554,2042.8182449,0.0054290582,0.0096261536,0.0128698205,0.0151945424
IV,1998,1,25,118160.02023,3852734.4563,1144415.1819,172710.35231,78019.506117,0.0058291693,0.0141189882,0.0171106139,0.0194035546
IV,1998,2,38,5569784.0314,2803293.3472,1326137.0706,203466.84507,88467.685449,0.0051023827,0.0126017853,0.0158905584,0.0178939506
IV,1998,3,16,1788977.2985,1029381.7702,417709.34742,207494.16322,20532.77743,0.0043402082,0.0064122386,0.0098874234,0.0098197117
IV,1998,4,3,164514.70305,93976.869335,32643.237231,16531.119886,1898.7888101,0.0041750728,0.0074027374,0.009897193,0.0116849586
IV,1999,1,41,958.87355419,15937040.635,336626.55109,20901.429085,159638.49936,0.0053121855,0.0097519962,0.011593661,0.0149572027
IV,1999,2,25,134463.26861,2473609.2259,208373.25127,29941.608889,33029.934397,0.004696043,0.011707387,0.0140211878,0.0171405139
IV,1999,3,24,2239792.3109,3265203.3289,543723.45759,130762.7153,48621.036222,0.0042130295,0.0095076012,0.0116836041,0.0136722816
IV,1999,4,1,42357.077934,115537.68899,28818.798674,11138.918116,1894.9054113,0.0054654559,0.0096906897,0.0129561028,0.0152964103
IV,2000,1,29,7062.1216368,10195334.428,1264841.5108,50121.854002,145470.22975,0.0067619987,0.0123324685,0.0148637512,0.017726617
IV,2000,2,22,94808.747679,902710.49569,301598.6433,31213.739766,20013.828613,0.0065160997,0.0149617684,0.017663521,0.017858444
IV,2000,3,22,1240936.57,2918826.6433,1098951.947,128335.43319,54703.972048,0.005408842,0.0106995603,0.0134330797,0.0155800421
IV,2000,4,13,2212164.4461,31410.551455,1507.2220846,74.004532917,8133.8692367,0.0035992298,0.0048420648,0.0123655562,0.0142093475
IV,2001,1,23,17527.552522,5106477.4481,226506.33352,6584.618244,58471.779681,0.0066959072,0.0108787427,0.0118967777,0.0163565633
IV,2001,2,9,658180.39539,4235782.3562,1294891.2037,356898.43704,77990.379035,0.0050055066,0.011940867,0.014056702,0.0166428218
IV,2001,3,17,168183.82692,526082.71431,43617.826833,9123.3572985,8722.2713626,0.0066156247,0.0128854005,0.0154507992,0.0171990984
IV,2001,4,4,112850.33282,123991.45526,9910.2250299,1983.9629333,2488.1256778,0.0068781716,0.0121955474,0.0163050073,0.0192502395
IV,2002,1,26,118714.41484,6569293.2127,398505.72761,68210.253198,79869.206148,0.0074108247,0.0109673082,0.0146963299,0.0159034457
IV,2002,2,37,1063869.4738,4441764.7524,438814.42606,37834.469206,70220.396812,0.0083407711,0.0122037405,0.0148611101,0.0163777434
IV,2002,3,28,1274781.7489,1167004.0448,249203.91095,53486.026615,22438.929266,0.0047925907,0.0103688595,0.0137208135,0.0151374242
IV,2002,4,5,59805.509872,56046.467058,22773.301785,1931.277581,1394.5061587,0.0068199654,0.0113563981,0.0140526801,0.0155973102
IV,2003,1,12,201998.74837,4008586.9725,465851.78952,59389.815142,59804.785903,0.0043032685,0.0125605431,0.0149525739,0.0232459397
IV,2003,2,59,2929193.7193,7022636.4948,880554.24849,153059.9961,109361.77867,0.0057468876,0.0109496486,0.0147161905,0.0174495936
IV,2003,3,17,721189.83416,38301.990873,27349.30655,22412.590102,4692.1303796,0.0048641713,0.0123573778,0.0140060045,0.014624494
IV,2003,4,2,170723.89474,9982.571601,7848.3032306,4925.2924454,1124.357926,0.0050918971,0.00902834,0.0120705652,0.0142509148
IV,2004,1,26,287505.3569,4266078.8289,542517.07542,53849.955986,60956.144724,0.0089266902,0.0116520128,0.0143002901,0.0170822238
IV,2004,2,43,26022248.459,3600194.105,201228.85332,40225.697921,149527.36697,0.0042083614,0.0101222638,0.0145930297,0.0158235664
IV,2004,3,24,5273983.9127,279055.33314,38072.991528,12638.335634,19613.22875,0.0030790276,0.0099366974,0.0114851033,0.013002203
IV,2004,4,13,1562797.4867,48359.196004,2467.6300765,1551.3610271,7556.8167087,0.0044988803,0.0099042979,0.0111083824,0.0126357479
IV,2005,1,77,117386.1409,12858119.447,319643.76769,66194.878909,131204.779,0.0076630641,0.0097119737,0.0134626908,0.0164753866
IV,2005,2,56,953641.63597,7839583.0896,189261.87287,15030.607782,89625.175539,0.0066972648,0.0103093814,0.0116090278,0.0146179791
IV,2005,3,56,1264039.2522,5289155.2459,185539.45403,28381.239908,52474.177773,0.0055958437,0.008099818,0.0115790296,0.0144902022
IV,2005,4,2,33357.552033,56569.959322,3151.9221178,668.08895428,708.60035771,0.0049551715,0.0087859147,0.0117464513,0.0138682551
IV,2006,1,23,0,2141546.741,1279316.6646,213594.5151,44070.297763,0.0057220959,0.0109126203,0.0135661276,0.0156118178
IV,2006,2,7,369179.37578,550490.59703,947965.52503,184673.64988,28946.924106,0.0077944663,0.0140551154,0.0158285631,0.0180216651
IV,2006,3,13,187415.74892,134836.9399,161448.33989,10099.605548,4388.2866409,0.0041534495,0.0099699589,0.0131611544,0.0139311888
IV,2006,4,0,12475.434817,10061.21565,11460.530114,718.2142391,314.21534562,0.0052815906,0.0093646818,0.012520242,0.0147818184
IV,2007,1,34,0,1720919.2118,154481.11084,49152.155376,23294.43829,0.0057220959,0.0118922289,0.0133651572,0.0155448429
IV,2007,2,40,771901.43964,4371599.0606,1450886.4705,180272.41462,71503.059724,0.006658867,0.0102428057,0.0129324313,0.0156461694
IV,2007,3,13,457228.31545,284232.42286,15901.829188,17451.928913,4792.3707236,0.0046718456,0.0079009734,0.0119823117,0.0126070393
IV,2007,4,4,52286.561849,39394.784082,2778.3816392,3644.5050983,707.64689611,0.0050938077,0.0090317277,0.0120750945,0.0142562622
IV,2008,1,10,13190.40597,476677.30817,1401065.3361,259105.16312,24640.267935,0.0063234329,0.0103333282,0.0115503542,0.0132979368
IV,2008,2,9,2264118.9323,1920213.7513,876336.46991,202389.51253,40059.714446,0.0045694398,0.008075781,0.0127417251,0.0147479194
IV,2008,3,14,906606.63122,93148.760729,71109.853994,18243.920634,4562.5434026,0.0033796594,0.007314029,0.0090373352,0.0095695115
IV,2008,4,5,512006.86524,91390.127109,13233.174761,4033.0851238,3067.8488482,0.0043931244,0.007203667,0.0092072316,0.0095098572
IV,2009,1,33,0,4591016.2022,139610.9387,23278.879986,46267.870476,0.0057220959,0.0096136921,0.0128584332,0.0144328812
IV,2009,2,36,296910.50194,8258652.0687,436835.26281,94694.2736,88401.737274,0.0046207099,0.0096444622,0.013608965,0.0151621699
IV,2009,3,18,209842.75435,3470885.1095,420690.07953,63984.4162,33492.247084,0.0042240023,0.0078095072,0.0108886939,0.0143660444
IV,2009,4,5,118770.7226,245343.59511,53431.929005,7822.2278939,4100.3768364,0.0086336014,0.0097265867,0.0107895551,0.0143303494
IV,2010,1,35,22704.811556,1610355.7042,407063.67793,57265.09976,18079.931782,0.0065617855,0.0080889316,0.0100818033,0.0138016509
IV,2010,2,28,426236.83531,3558012.1026,2878624.0424,1777072.0831,98527.444297,0.004832063,0.0095854286,0.011778381,0.0153160135
IV,2010,3,15,324369.62452,2550874.9845,542162.2789,69671.328388,26500.15314,0.0051654851,0.0073040263,0.0096978771,0.0134222439
IV,2010,4,3,131372.87,206979.01185,39441.236838,15470.225405,2569.0016335,0.0040446683,0.0071715198,0.0095880635,0.0113199899
IV,2011,1,28,3739.9499482,2001767.8985,837711.15573,145402.49951,28063.822694,0.00560118,0.0085990852,0.0105003268,0.0139820287
IV,2011,2,57,498663.65501,4888143.9065,2510949.063,712959.42868,87167.022532,0.0046212161,0.0090495182,0.0118999965,0.0150100007
IV,2011,3,20,70088.783067,281386.35506,90673.612828,35127.885199,4737.4142202,0.0041804322,0.0097363791,0.0123723923,0.016593059
IV,2011,4,3,75237.42147,221792.06767,65949.383878,28772.950047,3725.9960918,0.0052824298,0.0093661697,0.0125222314,0.0147841671
IV,2012,1,37,10604.084549,2552694.7724,507265.92135,74405.478167,29134.296861,0.0060266396,0.0087324905,0.0110862645,0.0154052176
IV,2012,2,88,203188.53888,4077589.7074,1422302.63,184002.47695,58382.292827,0.0059213435,0.0088931943,0.0126772797,0.0156726015
IV,2012,3,15,109804.65223,453848.66213,70602.52221,26097.32515,4934.7836423,0.0040907961,0.0071711538,0.0118729412,0.0150481716
IV,2012,4,3,6679.0808534,27542.48118,8697.7213505,5297.5896425,457.25298681,0.0050270217,0.0089133108,0.0119167753,0.0140693452
IV,2013,1,31,14893.623199,2121941.3186,238749.02185,21052.655859,24536.580582,0.0069731612,0.0099514526,0.0125734789,0.0149325913
IV,2013,2,23,495392.17179,2466403.3764,561030.73703,48769.040105,34755.382789,0.005191758,0.0098052081,0.0129181131,0.0154285369
IV,2013,3,2,194966.30742,2280.1538537,3144.9694471,4973.4896433,568.53523233,0.0025500278,0.0048153163,0.0066558263,0.0079328
IV,2013,4,8,5629877.7698,44426.569337,41262.094045,42508.781688,13070.733837,0.0020592226,0.0088709679,0.0123280632,0.0135212984
IV,2014,1,113,415184.87296,9898278.2588,555062.33461,35633.062112,99669.143607,0.0053777402,0.0090729052,0.0128057828,0.0146541705
IV,2014,2,19,924802.94408,4559246.3678,213917.41759,15666.934951,45655.587324,0.0046144372,0.0084193778,0.012982078,0.0143426011
IV,2014,3,20,2136961.8745,2182626.4518,124158.8552,13207.793748,32341.834032,0.0056338968,0.0085431319,0.0118542304,0.0139416244
IV,2014,4,12,2345556.2707,35324.075885,3152.1111429,194.18058273,17493.923547,0.0072722705,0.0112116292,0.0119376923,0.0140827108
IV,2015,1,164,169667.49923,13018279.031,2184369.7295,88441.647521,132485.42293,0.0054962877,0.0081714992,0.0109798916,0.0134466538
IV,2015,2,48,271437.92843,11596038.856,1321075.487,171386.58063,121328.81949,0.0051404205,0.0087693527,0.0117754302,0.0154605117
IV,2015,3,22,434020.64769,2009444.9009,622628.43924,60960.321197,25784.997493,0.0041000131,0.007985458,0.011202528,0.0161442206
IV,2015,4,2,227413.87367,737062.39068,202240.69297,31971.103814,9890.9994633,0.00470287,0.008338564,0.0111483595,0.0131621278
IV,2016,1,90,3617083.172,12658192.321,3299580.6611,256482.61819,164934.93899,0.0044321901,0.0083784238,0.0118358918,0.0147923614
IV,2016,2,30,3711164.2338,1557402.295,1171022.5744,211164.5968,48266.064058,0.0044819256,0.0088413603,0.0124739505,0.0153813844
IV,2016,3,3,535947.24426,34733.777811,5688.1743897,1094.0365494,4794.8089229,0.0077362269,0.0146086173,0.0201923221,0.0240663814
IV,2016,4,0,150293.12209,9740.2271685,1595.1075357,306.79543642,1344.5853311,0.0078081304,0.0138444386,0.0185095155,0.0218529559
IV,2017,1,69,809906.7912,9996982.1113,563843.05281,53801.816258,94310.443835,0.0041412756,0.0083697902,0.0116211678,0.0135862125
IV,2017,2,21,1416334.9721,2740854.6482,154937.37763,59574.697537,29628.161911,0.0034798862,0.0079731884,0.0119162106,0.0167054966
IV,2017,3,11,677937.0159,864550.02213,91891.459687,36604.604805,10251.012351,0.0040192691,0.0069291617,0.0116544151,0.012693838
IV,2017,4,6,2003801.7547,51915.581329,1912.7377056,53.638041246,11524.4631,0.005532032,0.0080249983,0.0115488652,0.0122183543
IV,2018,1,69,5175005.6809,10691811.261,2093916.7373,145647.3037,114539.21637,0.0038216333,0.0069083302,0.009151847,0.0119030614
IV,2018,2,60,2377927.0997,3201645.6047,1275866.1882,289873.58306,54870.308174,0.005199058,0.0078608952,0.0104520461,0.0136024558
IV,2018,3,20,207494.41413,1109527.2453,189888.96597,12074.796059,10562.785514,0.0042245147,0.0068952131,0.009834603,0.0139391944
IV,2018,4,5,464112.17497,174146.54252,40667.584048,0,3999.9158664,0.005555727,0.0063745142,0.0076556237,0.0162173138
IV,2019,1,65,2823574.681,9685488.0249,2503614.0005,100346.6371,98120.742017,0.0035680202,0.0065843531,0.0092321756,0.0115555731
IV,2019,2,45,999991.90517,2372329.5338,905087.83862,103895.34404,33784.556604,0.0042955565,0.0079167285,0.0101030042,0.0150076664
IV,2019,3,2,218648.44378,31299.347742,2619.3012061,269.60018894,1646.6738316,0.0057691483,0.0108941065,0.0150580512,0.0179470594
IV,2019,4,12,2806210.1726,186395.57253,5077.5709023,223.2310003,19713.571197,0.0064775574,0.0079375594,0.0104557235,0.0159836808
IV,2020,1,27,297375.19995,9128013.9394,2526150.8508,272040.23256,124852.16469,0.0051735174,0.0094933925,0.0126720014,0.0170801422
IV,2020,2,31,378287.6904,2479717.8882,430787.69243,79063.086863,36441.590285,0.0065801705,0.0106061352,0.0146495837,0.016962939
IV,2020,3,6,33879.624675,75849.689293,6519.1406758,1400.5209397,818.05617799,0.005102421,0.0074351242,0.0094601917,0.0139690059
IV,2020,4,0,14015.873137,31378.73081,2696.9439465,579.39023838,338.42676003,0.0043573705,0.0077259659,0.0103293379,0.0121951634
IV,2021,1,85,801168.30223,5884392.0949,1245040.7187,186022.23086,64360.874745,0.0059798798,0.0072743822,0.0114506823,0.0134814652
IV,2021,2,22,311867.40028,811392.4361,346394.79298,103188.99169,15243.642317,0.0060741495,0.0090738677,0.0122347336,0.0168944999
IV,2021,3,0,61501.924781,8035.014679,431.97239365,7.8157840561,516.46906747,0.0066361544,0.0125313077,0.0173210234,0.020644201
IV,2021,4,8,2466317.3254,258001.46182,14176.158163,104.62467188,19584.787515,0.006915552,0.0089517251,0.0153486541,0.0162358887
IV,2022,1,41,449500.92493,5242433.5862,454943.1922,29572.601219,53176.727518,0.0062172463,0.0085426169,0.0114220585,0.0135768912
IV,2022,2,29,877459.13964,285966.71857,328496.78465,80592.730719,16827.0159,0.0073316391,0.0124467387,0.0163024755,0.0183436478
IV,2022,3,1,11146.5954,3129.2399344,184.96139988,34.957121174,133.12018913,0.0075434277,0.0142445469,0.0196890968,0.0234666083
IV,2022,4,0,64379.952448,18073.708692,1068.2908728,201.90360536,768.86898092,0.007725495,0.0136979195,0.0183136246,0.0216216805
IV,2023,1,78,711735.20529,5152893.4504,1617406.4704,64118.648908,69657.267942,0.0053238054,0.009194317,0.0109460293,0.012265166
IV,2023,2,49,448438.33788,1481508.4249,492686.87661,46239.96927,20860.742888,0.0051845037,0.008394733,0.0111140408,0.0134669948
IV,2023,3,4,179379.75657,59530.149909,15218.76945,372.73846971,1094.1970326,0.0032890881,0.0062109127,0.0085848473,0.0102319193
IV,2023,4,6,1655654.9337,276307.64181,28507.448434,1532.266864,6751.970618,0.0031746864,0.0046759449,0.006643303,0.0093994926
IV,2024,1,54,6828898.3225,2445216.5702,602954.55828,50960.313823,60222.20064,0.0046051411,0.0086466766,0.0114775643,0.013912958
IV,2024,2,32,2679324.933,467849.18815,31504.179466,5115.34577,16903.631709,0.0045703753,0.0089544226,0.0126665028,0.013513368
IV,2024,3,,0,0,0,0,0,0.0052568848,0.0100369532,0.0146352402,0.0166936455
IV,2024,4,,0,0,0,0,0,0.0056626375,0.0100313469,0.0142542421,0.0162173138
IV,2025,1,,0,0,0,0,0,0.0057220959,0.0088977681,0.012347716,0.0161764164
IV,2025,2,,0,0,0,0,0,0.0051415345,0.009578076,0.0133286987,0.0169380669
